[42540,8.02,150.735,68.79],
[42406,8.02,151.192,-54.95],
[42197,8.02,151.767,66.32],
[42304,8.02,152.425,-52.88],
[42556,8.02,153.218,-54.57],
[42484,8.02,153.385,-50.46],
[42429,8.02,153.552,45.09],
[42275,8.02,156.496,52.62],
[42439,8.02,158.005,77.5],
[42438,8.02,159.027,68.94],
[42337,8.02,160.28,53.63],
[42407,8.02,160.342,-53.46],
[42548,8.02,160.667,-17.73],
[42455,8.02,160.905,-63.65],
[42425,8.02,161.239,40.38],
[42349,8.02,161.43,-10.87],
[42561,8.02,163.934,-68.79],
[42146,8.02,164.681,-41.57],
[42487,8.02,165.332,-56.77],
[42361,8.02,165.972,-58.77],
[42532,8.02,166.151,29.17],
[42370,8.02,166.914,13.5],
[42460,8.02,166.939,-84.44],
[42488,8.02,168.184,-56.94],
[42414,8.02,168.386,-70.64],
[42522,8.02,169.306,-53.11],
[42221,8.02,170.647,-23.73],
[42333,8.02,171.448,40.94],
[42338,8.02,172.834,59.7],
[42229,8.02,173.27,-44.77],
[42311,8.02,174.336,-60.73],
[42306,8.02,174.354,-53.74],
[42242,8.02,175.479,-63.8],
[42357,8.02,175.857,-41.54],
[42434,8.02,177.147,55.54],
[42312,8.02,178.133,-62.45],
[42528,8.02,178.42,8.57],
[42573,8.02,179.051,36.25],
[42228,8.02,179.213,-38.85],
[42323,8.02,179.222,10.53],
[42481,8.02,179.459,-43.72],
[42238,8.02,180.642,-55.53],
[42399,8.02,180.75,-22.15],
[42420,8.02,181.155,3.16],
[42149,8.02,182.951,-53.09],
[42208,8.02,183.059,-4.4],
[42590,8.02,184.09,-7.53],
[42285,8.02,184.479,-16.95],
[42241,8.02,184.748,-60.2],
[42121,8.02,185.643,26.62],
[42584,8.02,186.904,61.15],
[42230,8.02,188.557,-40.83],
[42468,8.02,188.991,31.73],
[42501,8.02,190.1,59.53],
[42513,8.02,190.367,-24.99],
[42222,8.02,191.473,-22.63],
[42115,8.02,191.562,2.46],
[42235,8.02,191.676,-47.28],
[42450,8.02,192.607,-47.22],
[42200,8.02,196.012,72.4],
[42256,8.02,196.025,21.9],
[42318,8.02,196.065,-80.22],
[42293,8.02,197.251,-34.35],
[42292,8.02,197.613,-32.56],
[42409,8.02,199.647,-62.49],
[42410,8.02,200.541,-64.22],
[42135,8.02,202.968,-6.01],
[42469,8.02,203.129,36.04],
[42170,8.02,203.869,34.98],
[42541,8.02,203.931,-6.16],
[42415,8.02,204.885,-72.5],
[42586,8.02,206.33,69],
[42307,8.02,208.767,-56.74],
[42551,8.02,208.794,-23.67],
[42355,8.02,208.83,-26.43],
[42490,8.02,208.841,19.39],
[42280,8.02,208.94,63.15],
[42313,8.02,210.741,-60.17],
[42553,8.02,211.006,-38.46],
[42301,8.02,211.213,-50.2],
[42371,8.02,212.361,10.24],
[42339,8.02,214.801,64.37],
[42389,8.02,215.1,52.17],
[42165,8.02,217.067,24.52],
[42479,8.02,219.213,-34.79],
[42533,8.02,220.118,30.52],
[42430,8.02,220.398,51.4],
[42558,8.02,221.139,-61.93],
[42376,8.02,223.3,28.51],
[42587,8.02,223.671,67.96],
[42524,8.02,224.845,-69.71],
[42218,8.02,227.965,-16.61],
[42362,8.02,230.306,-52.71],
[42314,8.02,231.22,-67],
[42462,8.02,231.689,5.24],
[42136,8.02,231.785,-5.82],
[42596,8.02,232.381,-46.91],
[42127,8.02,232.436,35.18],
[42162,8.02,234.687,15.41],
[42137,8.02,235.251,-8.74],
[42577,8.02,237.024,50],
[42308,8.02,237.361,-52.89],
[42408,8.02,237.445,-52.56],
[42464,8.02,238.685,9.25],
[42152,8.02,240.155,-61.3],
[42223,8.02,240.693,-36.18],
[42456,8.02,241.829,-62.91],
[42440,8.02,242.508,81.14],
[42445,8.02,243.025,-19.06],
[42593,8.02,243.211,-28.13],
[42400,8.02,243.509,-23.77],
[42282,8.02,243.567,-3.47],
[42454,8.02,243.93,-54.05],
[42367,8.02,245.43,-79.83],
[42585,8.02,245.589,60.04],
[42383,8.02,245.949,42.11],
[42224,8.02,246.264,-36.14],
[42209,8.02,247.957,-0.04],
[42519,8.02,248.65,-49.32],
[42163,8.02,249.758,21.69],
[42411,8.02,250.185,-62.55],
[42210,8.02,250.45,-2.14],
[42421,8.02,250.459,13.15],
[42154,8.02,251.658,2.32],
[42138,8.02,252.249,-8.93],
[42215,8.02,252.522,-12.39],
[42257,8.02,255.098,17.92],
[42153,8.02,255.458,-69.41],
[42182,8.02,255.588,40.07],
[42276,8.02,256.266,56.54],
[42482,8.02,256.622,-39.31],
[42572,8.02,256.944,27.14],
[42578,8.02,259.508,52.34],
[42449,8.02,260.804,-44.72],
[42171,8.02,261.477,34],
[42225,8.02,262.898,-30.25],
[42148,8.02,263.331,-46.76],
[42384,8.02,265.764,37.57],
[42122,8.02,265.794,24.79],
[42319,8.02,266.23,-77.35],
[42172,8.02,266.94,34.92],
[42457,8.02,268.17,-64.62],
[42188,8.02,268.684,45.22],
[42534,8.02,268.853,36.19],
[42465,8.02,270.28,14.12],
[42485,8.02,270.502,-48.81],
[42579,8.02,270.655,48.3],
[42491,8.02,270.783,19.69],
[42310,8.02,271.522,-56.82],
[42446,8.02,272.962,-15.68],
[42393,8.02,273.025,74.33],
[42356,8.02,273.33,-27.22],
[42316,8.02,274.464,-67.86],
[42416,8.02,274.695,-69.6],
[42164,8.02,275.73,19.15],
[42281,8.02,275.851,62.78],
[42302,8.02,276.246,-48.55],
[42372,8.02,276.757,7.73],
[42173,8.02,277.366,32.97],
[42493,8.02,277.493,25.77],
[42559,8.02,277.589,-63.15],
[42363,8.02,277.626,-59.29],
[42309,8.02,277.759,-54.65],
[42270,8.02,279.127,51.88],
[42124,8.02,279.311,29.06],
[42495,8.02,280.586,34.56],
[42231,8.02,281.154,-41.38],
[42123,8.02,284.637,26.06],
[42294,8.02,285.019,-32.26],
[42377,8.02,285.057,29.06],
[42448,8.02,285.444,-35.87],
[42340,8.02,286.061,65.21],
[42202,8.02,286.228,79.65],
[42365,8.02,286.577,-69.83],
[42535,8.02,288.112,30.01],
[42492,8.02,288.115,16.85],
[42431,8.02,290.154,49.46],
[42189,8.02,290.763,46.29],
[42385,8.02,290.942,39.82],
[42447,8.02,291.123,-18.93],
[42266,8.02,291.523,42.33],
[42317,8.02,291.583,-71.47],
[42174,8.02,292.175,32.08],
[42451,8.02,293.556,-50.56],
[42424,8.02,294.144,31.24],
[42183,8.02,294.287,40.21],
[42520,8.02,294.289,-46.33],
[42381,8.02,294.61,33.91],
[42264,8.02,295.505,31.5],
[42216,8.02,297.276,-9.98],
[42538,8.02,297.7,57.75],
[42489,8.02,297.942,9.55],
[42258,8.02,298.237,17.82],
[42142,8.02,298.285,-25.46],
[42324,8.02,298.425,14.33],
[42432,8.02,298.572,46.01],
[42271,8.02,298.622,47.91],
[42394,8.02,300.017,68.44],
[42443,8.02,300.332,-14.74],
[42157,8.02,300.361,10.75],
[42341,8.02,300.472,61.37],
[42232,8.02,301.546,-44.34],
[42459,8.02,302.148,-71.55],
[42239,8.02,303.736,-56.97],
[42166,8.02,305.533,28.84],
[42378,8.02,305.538,26.34],
[42510,8.02,305.783,-18.34],
[42139,8.02,305.932,-10.67],
[42259,8.02,306.176,19.3],
[42158,8.02,307.575,10.9],
[42240,8.02,307.703,-52.81],
[42401,8.02,309.761,-28.43],
[42536,8.02,310.258,37.03],
[42328,8.02,310.391,35.73],
[42236,8.02,310.901,-51.8],
[42562,8.02,312.058,-78.95],
[42320,8.02,312.415,-75.83],
[42412,8.02,312.579,-67.18],
[42125,8.02,313.486,29.5],
[42267,8.02,314.631,40.7],
[42569,8.02,315.631,21.68],
[42194,8.02,317.111,56.1],
[42262,8.02,319.966,22.73],
[42529,8.02,320.365,21.32],
[42211,8.02,320.706,-3.55],
[42542,8.02,320.747,-6.23],
[42477,8.02,321.559,-21.83],
[42128,8.02,321.573,35.84],
[42514,8.02,321.673,-30.49],
[42560,8.02,322.889,-63.05],
[42588,8.02,325.092,-6.81],
[42175,8.02,325.516,36.88],
[42334,8.02,325.531,37.55],
[42494,8.02,325.887,24.98],
[42436,8.02,327.539,60.18],
[42198,8.02,328.881,66.7],
[42444,8.02,329.032,-14.04],
[42116,8.02,329.172,4.01],
[42195,8.02,329.408,59.11],
[42496,8.02,329.748,32.48],
[42268,8.02,330.522,44.34],
[42184,8.02,333.566,40.49],
[42286,8.02,334.091,-19.66],
[42233,8.02,334.842,-40.28],
[42373,8.02,335.641,9.94],
[42237,8.02,335.831,-45.32],
[42329,8.02,337.933,34.66],
[42386,8.02,338.089,40.61],
[42185,8.02,340.183,43.49],
[42580,8.02,340.543,47.07],
[42176,8.02,340.955,33.93],
[42134,8.02,341.101,74.43],
[42315,8.02,341.168,-60.12],
[42345,8.02,342.559,-7.46],
[42413,8.02,343.73,-65.33],
[42201,8.02,344.98,67.95],
[42272,8.02,345.39,49.04],
[42452,8.02,346.8,-45.84],
[42132,8.02,347.489,47.96],
[42570,8.02,350.016,19.31],
[42566,8.02,350.076,6.87],
[42244,8.02,351.336,-70.91],
[42297,8.02,353.019,-43.59],
[42497,8.02,353.094,35.33],
[42471,8.02,353.844,44.12],
[42342,8.02,354.924,79.82],
[42273,8.02,356.17,46.27],
[42390,8.02,358.771,54.59],
[42466,8.02,359.402,20.33],
[42902,8.03,0.26,69.6],
[42761,8.03,0.889,42.35],
[43011,8.03,1.57,-64.24],
[42938,8.03,1.796,46.76],
[42802,8.03,2.367,19.12],
[42792,8.03,2.492,-65.36],
[42664,8.03,2.497,65.74],
[42757,8.03,2.843,30.45],
[42841,8.03,5.583,-67.63],
[42806,8.03,6.418,22.95],
[42892,8.03,7.348,40.84],
[42897,8.03,8.538,59.9],
[42991,8.03,9.378,85.09],
[42611,8.03,9.463,47.51],
[42963,8.03,10.499,-55.78],
[42896,8.03,11.315,57.57],
[42621,8.03,13.799,-16.97],
[42922,8.03,14.426,2.09],
[42808,8.03,16.001,36.83],
[42658,8.03,17.145,48.42],
[42711,8.03,18.133,64.62],
[43003,8.03,19.167,-38.12],
[43021,8.03,19.238,38.46],
[42955,8.03,19.634,-28.73],
[42913,8.03,20.143,-49.56],
[42815,8.03,22.586,63.86],
[42923,8.03,25.349,6.05],
[43047,8.03,25.608,-66.84],
[42852,8.03,27.692,56.76],
[42998,8.03,28.249,-32.78],
[42665,8.03,29.417,60.22],
[42932,8.03,30.235,29.55],
[42767,8.03,31.061,-5.71],
[42819,8.03,31.343,68.6],
[42789,8.03,31.933,-57.19],
[42703,8.03,32.567,33.37],
[42825,8.03,34.296,-20],
[42898,8.03,34.466,55.87],
[42608,8.03,34.647,40.28],
[43016,8.03,35.342,8.88],
[42689,8.03,36.552,-62.92],
[42816,8.03,38.177,61.46],
[42855,8.03,39.596,61.09],
[43025,8.03,42.125,48.45],
[42934,8.03,42.296,35.87],
[42809,8.03,42.434,35.18],
[42704,8.03,42.828,36.31],
[43009,8.03,43.417,-51.51],
[42709,8.03,45.193,59.65],
[42622,8.03,48.066,-16.06],
[42914,8.03,48.423,-45.59],
[42853,8.03,50.443,52.73],
[42982,8.03,50.801,33.08],
[42817,8.03,50.831,61.29],
[42749,8.03,51.11,2.09],
[42741,8.03,51.802,-58.32],
[42859,8.03,53.584,-14.71],
[42939,8.03,54.1,45.31],
[42612,8.03,55.316,45.9],
[42616,8.03,56.956,-7.03],
[42742,8.03,58.395,-56.41],
[42884,8.03,58.98,21.77],
[42937,8.03,63.186,40.65],
[42848,8.03,64.624,36.86],
[42653,8.03,67.219,30.36],
[42639,8.03,67.818,-81.27],
[42672,8.03,68.158,-25.2],
[42799,8.03,69.739,14.11],
[42617,8.03,70.395,-0.74],
[42681,8.03,71.043,-46.27],
[42669,8.03,71.922,-0.09],
[42733,8.03,72.31,-15.72],
[42762,8.03,73.116,39.28],
[42864,8.03,73.404,-52.33],
[42821,8.03,73.503,-12.46],
[42992,8.03,77.215,-12.92],
[42893,8.03,77.23,44.12],
[42758,8.03,77.522,31.93],
[42919,8.03,77.897,-80.19],
[42739,8.03,79.201,-48.64],
[42736,8.03,81.053,-35.15],
[42978,8.03,81.756,27.61],
[42793,8.03,82.355,-66.44],
[42705,8.03,84.109,30.59],
[42667,8.03,84.116,69.1],
[42683,8.03,84.285,-50.41],
[42776,8.03,85.376,-17.72],
[42682,8.03,85.929,-45.62],
[42635,8.03,87.078,-66.63],
[43017,8.03,88.014,14.4],
[42795,8.03,89.309,-69.48],
[42847,8.03,89.659,23.67],
[43010,8.03,89.693,-52.65],
[42958,8.03,89.733,-36.99],
[42702,8.03,91.273,25.8],
[42766,8.03,91.525,66.26],
[42627,8.03,92.202,-52.14],
[42986,8.03,92.275,56.2],
[43004,8.03,92.766,-44.87],
[42973,8.03,93.767,16.63],
[43040,8.03,94.054,-34.05],
[42649,8.03,94.082,18.16],
[42920,8.03,94.843,-75.7],
[42716,8.03,95.432,79.78],
[42945,8.03,97.109,-6.55],
[42753,8.03,98.586,21.44],
[42718,8.03,98.872,-4.1],
[42814,8.03,98.896,57.99],
[42695,8.03,101.681,4.36],
[42803,8.03,102.968,16.61],
[42642,8.03,103.376,4.17],
[42826,8.03,103.458,-21.88],
[42700,8.03,103.592,19.6],
[42624,8.03,104.664,-33.15],
[43035,8.03,105.301,-27.69],
[42940,8.03,109.439,51.65],
[42850,8.03,109.58,50.5],
[42743,8.03,109.613,-57.35],
[42719,8.03,109.96,-1.32],
[42706,8.03,110.605,33.22],
[42894,8.03,111.218,44.85],
[42993,8.03,112.576,-15.85],
[42744,8.03,112.796,-56.62],
[42690,8.03,112.841,-67.18],
[42861,8.03,113.682,-26.04],
[42886,8.03,113.756,23.93],
[42750,8.03,113.947,3.65],
[42620,8.03,114.035,-14.7],
[43050,8.03,114.149,-67.61],
[42842,8.03,114.23,-68.51],
[42778,8.03,116.324,-27.64],
[42854,8.03,117.12,59.08],
[42868,8.03,117.371,-54.76],
[42830,8.03,117.899,-24.84],
[42909,8.03,118.397,-27.28],
[42933,8.03,118.618,26.17],
[42846,8.03,118.732,17.96],
[42941,8.03,118.808,48.15],
[42858,8.03,119.355,-1.61],
[42834,8.03,119.632,-36.42],
[42673,8.03,119.832,-23.95],
[43026,8.03,120.779,45.62],
[43030,8.03,122.931,60.33],
[42888,8.03,124.544,37.17],
[42686,8.03,125.007,-56.86],
[42851,8.03,126.745,49.57],
[42906,8.03,126.971,-16.87],
[42924,8.03,126.984,4.82],
[43005,8.03,128.176,-44.04],
[42652,8.03,128.527,25.23],
[42632,8.03,128.875,-55.1],
[42822,8.03,129.755,-12.12],
[42725,8.03,129.932,-9.59],
[42601,8.03,130.98,27.22],
[42804,8.03,131.444,19.05],
[42781,8.03,131.891,-42.49],
[42843,8.03,132.338,3.68],
[42763,8.03,132.436,44.98],
[42885,8.03,134.018,15.72],
[42598,8.03,134.464,10.81],
[42745,8.03,135.971,-52.9],
[42827,8.03,137.701,-17.81],
[42857,8.03,138.326,85.56],
[42726,8.03,138.36,-11.23],
[42643,8.03,139.288,7.25],
[42609,8.03,139.422,39.2],
[42615,8.03,139.969,77.97],
[43041,8.03,140.138,-44.28],
[43006,8.03,140.212,-42.83],
[42921,8.03,141.924,-81.84],
[42875,8.03,142.375,-81.22],
[42701,8.03,144.494,16.83],
[42947,8.03,144.55,-5.17],
[42849,8.03,145.191,33],
[42765,8.03,146.221,48.62],
[42904,8.03,146.423,-11.36],
[42691,8.03,147.412,-60.26],
[42783,8.03,147.495,-47.95],
[43036,8.03,147.517,-29.91],
[42946,8.03,149.163,-0.46],
[42915,8.03,150.078,-59.01],
[42746,8.03,150.1,-58.06],
[42661,8.03,150.409,55.59],
[42727,8.03,150.465,-12.9],
[42987,8.03,151.653,65.33],
[42943,8.03,152.027,69.93],
[42823,8.03,156.104,-7.59],
[43043,8.03,156.293,-57.06],
[43012,8.03,156.531,-62.86],
[42618,8.03,156.897,-3.52],
[42901,8.03,156.936,66.68],
[42965,8.03,157.743,-61.61],
[42644,8.03,158.07,12.92],
[42918,8.03,158.369,-65.37],
[42952,8.03,161.491,-16.74],
[42899,8.03,162.151,57.31],
[42728,8.03,164.205,-14.9],
[42916,8.03,165.598,-57.89],
[42790,8.03,166.226,-58.55],
[42773,8.03,166.791,-10.06],
[42751,8.03,167.604,11.17],
[42979,8.03,167.925,26.83],
[42779,8.03,169.769,-31.01],
[43044,8.03,171.419,-53.57],
[42675,8.03,171.984,-35.55],
[42820,8.03,173.1,-5.62],
[43015,8.03,173.344,2.46],
[42747,8.03,173.557,-54.56],
[42984,8.03,174.285,51.15],
[42900,8.03,175.962,58.41],
[42863,8.03,178.846,-41.9],
[42729,8.03,179.696,-14.87],
[42828,8.03,179.792,-20.35],
[42696,8.03,186.164,5.03],
[42717,8.03,186.553,75.72],
[42970,8.03,187.062,11.83],
[42824,8.03,187.766,-9.79],
[42684,8.03,187.895,-48.99],
[42720,8.03,188.722,-5.15],
[42872,8.03,188.943,-61.57],
[42752,8.03,192.2,13.32],
[43037,8.03,192.777,-29.18],
[42614,8.03,192.862,57.37],
[42980,8.03,193.308,28.99],
[43048,8.03,196.635,-65.08],
[42910,8.03,198.246,-29.1],
[42636,8.03,198.44,-63.59],
[42685,8.03,199.298,-46.48],
[42692,8.03,199.403,-66.95],
[42662,8.03,200.032,59.86],
[42873,8.03,200.732,-62.01],
[42831,8.03,200.833,-24.66],
[42666,8.03,203.71,65.26],
[42994,8.03,203.879,-16.92],
[42881,8.03,205.191,14.14],
[42791,8.03,207.132,-55.61],
[42748,8.03,208.143,-63.4],
[42953,8.03,208.299,-16],
[42948,8.03,208.736,-5.88],
[42628,8.03,210.634,-46.19],
[43051,8.03,211.945,-79.25],
[42782,8.03,212.193,-38.21],
[43049,8.03,212.434,-60.58],
[42678,8.03,212.675,-39.72],
[42832,8.03,212.728,-25.32],
[42730,8.03,212.942,-12.61],
[42659,8.03,213.924,50.99],
[42999,8.03,214.712,-37.33],
[42860,8.03,216.442,-21.43],
[42645,8.03,217.217,9.17],
[42670,8.03,218.541,-19.52],
[43007,8.03,220.84,-41.02],
[42917,8.03,222.037,-58.57],
[42959,8.03,222.878,-47.08],
[42780,8.03,223.508,-31.63],
[42927,8.03,224.124,7.69],
[42737,8.03,224.174,-35.24],
[42656,8.03,225.527,42.05],
[43045,8.03,226.781,-52.91],
[42721,8.03,227,-0.06],
[43031,8.03,227.935,63.62],
[42629,8.03,227.96,-46.75],
[42676,8.03,229.295,-34.58],
[43042,8.03,229.395,-49.39],
[42693,8.03,230.208,-67.48],
[42633,8.03,231.715,-55.02],
[43022,8.03,232.265,41.56],
[42960,8.03,232.985,-50.94],
[42774,8.03,234.016,-7.63],
[42912,8.03,234.182,-32.64],
[42619,8.03,234.495,-5.42],
[43013,8.03,234.5,-74.42],
[42710,8.03,236.326,52.68],
[42699,8.03,237.675,13.13],
[42950,8.03,237.907,-14.87],
[42869,8.03,238.229,-53.81],
[42722,8.03,240.011,-7.12],
[42599,8.03,241.034,10.01],
[42835,8.03,241.369,-34],
[42839,8.03,241.785,-60.36],
[42756,8.03,242.401,26.97],
[42870,8.03,242.523,-57.76],
[42865,8.03,245.055,-46.35],
[42966,8.03,245.334,-67.39],
[42876,8.03,245.672,-75.9],
[42996,8.03,246.351,-24.47],
[42974,8.03,246.362,17.3],
[42833,8.03,247.646,-27.18],
[42964,8.03,248.55,-52.62],
[42668,8.03,249.247,69.82],
[42731,8.03,249.746,-10.26],
[42630,8.03,249.993,-48.05],
[42674,8.03,250.055,-26.32],
[42679,8.03,250.353,-42.06],
[43023,8.03,251.896,39.45],
[43038,8.03,252.773,-27.98],
[42723,8.03,253.36,-7.46],
[42623,8.03,253.66,-21.88],
[43024,8.03,254.142,40.1],
[42800,8.03,254.873,9.7],
[42768,8.03,258.597,-4.16],
[42856,8.03,259.744,68.88],
[42602,8.03,260.337,25.97],
[42785,8.03,260.505,-48.05],
[42989,8.03,262.632,68.75],
[42935,8.03,263.142,34.75],
[42961,8.03,263.713,-47.88],
[43008,8.03,263.727,-42.92],
[43029,8.03,264.66,55.76],
[42775,8.03,265.522,-13.94],
[42740,8.03,265.572,-49.27],
[42784,8.03,266.138,-46.83],
[42836,8.03,267.109,-30.3],
[42687,8.03,267.464,-53.33],
[42796,8.03,267.921,-67.61],
[42907,8.03,268.08,-16.97],
[42949,8.03,268.148,-3.18],
[42981,8.03,268.328,24.99],
[42680,8.03,268.415,-42.9],
[42971,8.03,268.487,7.92],
[43033,8.03,268.567,-4.21],
[42925,8.03,269.196,4.38],
[42646,8.03,269.797,13.9],
[42874,8.03,270.258,-62.51],
[42829,8.03,270.676,-17.52],
[42997,8.03,270.918,-26.87],
[42634,8.03,270.93,-58.63],
[43000,8.03,271.929,-34.24],
[42786,8.03,275.081,-47.37],
[42732,8.03,275.457,-11.92],
[42613,8.03,275.767,45.22],
[42637,8.03,275.971,-63.39],
[42866,8.03,276.804,-51.88],
[42708,8.03,276.96,46.07],
[42879,8.03,278.491,5.67],
[42640,8.03,279.261,-79.63],
[42878,8.03,280.017,1.29],
[42931,8.03,280.404,17.68],
[42969,8.03,280.478,-88.91],
[42797,8.03,280.526,4.03],
[42697,8.03,282.46,6.86],
[42936,8.03,283.246,37.32],
[42962,8.03,283.833,-50.06],
[42882,8.03,284.585,8.54],
[42769,8.03,285.175,-0.23],
[42818,8.03,285.728,64.36],
[42677,8.03,285.911,-34.9],
[42764,8.03,286.099,38.11],
[42975,8.03,286.135,17.69],
[42837,8.03,287.011,-34.48],
[42972,8.03,287.972,14.58],
[42880,8.03,287.973,4.81],
[42735,8.03,288.017,-23.74],
[42807,8.03,289.034,24.78],
[42838,8.03,289.208,-48.63],
[42810,8.03,289.399,31.57],
[43034,8.03,289.697,-5.77],
[42967,8.03,290.729,-66.58],
[42787,8.03,291.824,-48.51],
[43046,8.03,291.897,-52.6],
[42867,8.03,292.481,-50.27],
[42988,8.03,292.767,63.31],
[42638,8.03,293.514,-67.94],
[42600,8.03,293.902,9.32],
[42928,8.03,294.634,12.36],
[42647,8.03,295.818,9.5],
[42976,8.03,298.499,20.01],
[42734,8.03,298.626,-18.94],
[42871,8.03,299.461,-59.53],
[43019,8.03,299.537,19.67],
[42625,8.03,299.609,-42.68],
[42944,8.03,299.776,70.37],
[42877,8.03,300.882,-78.83],
[42990,8.03,301.615,70.66],
[42759,8.03,301.716,32.6],
[42654,8.03,302.559,36.18],
[42770,8.03,302.623,-6.16],
[42657,8.03,302.919,41.39],
[42844,8.03,302.954,0.18],
[42805,8.03,303.292,21.15],
[42926,8.03,304.076,7.07],
[43027,8.03,304.531,45.07],
[42798,8.03,304.915,1.99],
[42911,8.03,305.169,-26.15],
[42771,8.03,305.748,-5.68],
[42712,8.03,305.849,64.19],
[42889,8.03,305.921,31.68],
[42724,8.03,306.174,-1.54],
[42754,8.03,306.892,19.62],
[42895,8.03,307.396,48.42],
[42663,8.03,307.801,56.89],
[42631,8.03,307.996,-50.18],
[43002,8.03,308.192,-36.23],
[42650,8.03,308.288,22.15],
[42845,8.03,308.61,11.31],
[42977,8.03,308.924,15.37],
[42951,8.03,309.229,-12.74],
[42954,8.03,309.815,-19.28],
[42698,8.03,309.825,2.14],
[43001,8.03,310.524,-32.05],
[43039,8.03,310.914,-23.47],
[42956,8.03,310.965,-25.83],
[42641,8.03,312.405,-80.13],
[42890,8.03,313.061,35.73],
[42660,8.03,313.567,50.52],
[42995,8.03,313.682,-20.95],
[42891,8.03,314.846,36.43],
[42688,8.03,314.873,-58.86],
[42651,8.03,315.984,18.74],
[42811,8.03,316.328,33.49],
[42985,8.03,318.008,49.01],
[42603,8.03,318.241,28.57],
[42801,8.03,318.543,12.99],
[42738,8.03,318.598,-32.54],
[42983,8.03,318.905,33.89],
[42929,8.03,318.94,8.78],
[42788,8.03,319.036,-50.55],
[42648,8.03,319.135,9.39],
[42772,8.03,319.926,-2.88],
[42908,8.03,320.434,-18.74],
[43028,8.03,321.197,49.39],
[42812,8.03,321.632,33.59],
[43032,8.03,321.931,66.07],
[42903,8.03,323.125,-6.31],
[42755,8.03,324.367,20.37],
[42840,8.03,327.507,-62.87],
[42813,8.03,327.993,38.43],
[42968,8.03,329.191,-83.04],
[42957,8.03,329.198,-28.82],
[42887,8.03,332.999,26.03],
[42713,8.03,333.054,63.74],
[42604,8.03,333.342,31.38],
[43020,8.03,333.411,18.9],
[42715,8.03,333.493,69.9],
[42794,8.03,334.438,-65.02],
[42707,8.03,334.691,42.14],
[42883,8.03,335.64,7.61],
[42605,8.03,338.393,31.28],
[42671,8.03,339.153,-18.27],
[42930,8.03,339.591,10.62],
[42606,8.03,340.541,33.22],
[42694,8.03,340.736,-85.51],
[42714,8.03,341.983,66.93],
[42655,8.03,344.394,37.37],
[43018,8.03,345.718,7.63],
[42610,8.03,346.226,41.43],
[42862,8.03,348.266,-24.11],
[42905,8.03,348.837,-14.02],
[42760,8.03,348.974,34.69],
[43014,8.03,349.612,-74.52],
[42777,8.03,350.936,-19.11],
[42942,8.03,353.103,53.3],
[42607,8.03,358.471,30.77],
[42626,8.03,359.675,-38.23],
[43430,8.04,0.133,-3.31],
[43326,8.04,0.59,34.84],
[43378,8.04,1.327,-1.79],
[43427,8.04,3.706,62.84],
[43278,8.04,3.922,22.71],
[43121,8.04,9.215,-11.13],
[43123,8.04,9.549,-16.25],
[43316,8.04,12.766,6.9],
[43098,8.04,13.493,5.81],
[43226,8.04,16.695,35.57],
[43234,8.04,17.221,-4.72],
[43280,8.04,18.13,34.12],
[43096,8.04,19.178,-81.54],
[43464,8.04,19.624,73.38],
[43216,8.04,23.185,3.03],
[43283,8.04,24.878,52.27],
[43421,8.04,25.496,32.06],
[43397,8.04,26.919,-43.97],
[43253,8.04,28.109,-38.75],
[43447,8.04,28.252,-52.69],
[43379,8.04,28.702,-6.59],
[43434,8.04,32,-21.35],
[43472,8.04,32.384,-16.96],
[43187,8.04,32.883,47.21],
[43246,8.04,33.144,-26.32],
[43388,8.04,33.937,-21.32],
[43223,8.04,34.896,25.51],
[43452,8.04,35.46,16.16],
[43422,8.04,36.835,41.52],
[43485,8.04,36.989,-58.14],
[43062,8.04,38.931,43.6],
[43425,8.04,39.051,58.08],
[43329,8.04,41.594,50.62],
[43414,8.04,42.3,18.73],
[43435,8.04,43.198,-16.62],
[43454,8.04,45.367,25.13],
[43307,8.04,46.014,-59.97],
[43268,8.04,46.151,-77.17],
[43126,8.04,47.615,-33.05],
[43136,8.04,48.202,2.7],
[43284,8.04,49.6,50.56],
[43104,8.04,50.248,33.22],
[43150,8.04,51.836,-3.12],
[43285,8.04,52.168,50.44],
[43112,8.04,53.776,49.12],
[43462,8.04,53.869,59.53],
[43156,8.04,56.49,-9.01],
[43057,8.04,57.001,16.96],
[43084,8.04,58.45,-43.16],
[43424,8.04,58.504,45.51],
[43217,8.04,58.594,1.26],
[43415,8.04,60.491,19.93],
[43318,8.04,61.786,10.8],
[43291,8.04,63.682,71.22],
[43398,8.04,64.025,-39.62],
[43491,8.04,65.08,-70.45],
[43105,8.04,65.401,31.62],
[43429,8.04,69.987,69.13],
[43151,8.04,72.237,-7.11],
[43198,8.04,72.293,-21.89],
[43231,8.04,73.904,51.83],
[43133,8.04,74.136,-53.03],
[43436,8.04,74.517,-16.19],
[43473,8.04,75.329,-17.56],
[43254,8.04,75.742,-44.82],
[43080,8.04,77.437,-33.52],
[43459,8.04,78.223,37.74],
[43072,8.04,78.556,-13.05],
[43209,8.04,79.197,-49.6],
[43085,8.04,79.61,-41.04],
[43094,8.04,80.659,-62.9],
[43363,8.04,80.751,29.73],
[43375,8.04,81.253,69.22],
[43390,8.04,82.075,-31.84],
[43467,8.04,82.219,-0.6],
[43247,8.04,82.352,-30.96],
[43052,8.04,83.964,5.03],
